,日期,成交价,成交量,成交额,地点
919,2017-05-17,16.399999618530273,232229.0,3805337.0,湖北
920,2017-05-18,16.479999542236328,250302.0,4107410.75,湖北
921,2017-05-19,16.229999542236328,25829.0,419091.53125,湖北
922,2017-05-22,16.90999984741211,105241.0,1765606.875,湖北
923,2017-05-23,16.90999984741211,92381.0,1553741.75,湖北
924,2017-05-24,16.940000534057617,32157.0,544594.4375,湖北
925,2017-05-25,16.920000076293945,113465.0,1906484.75,湖北
926,2017-05-26,16.719999313354492,108470.0,1813845.25,湖北
927,2017-05-31,16.709999084472656,39886.0,665618.125,湖北
928,2017-06-01,16.6299991607666,58834.0,978805.8125,湖北
929,2017-06-02,16.280000686645508,16249.0,266620.59375,湖北
930,2017-06-05,16.110000610351562,54149.0,888308.5625,湖北
931,2017-06-06,16.09000015258789,111616.0,1656556.25,湖北
932,2017-06-07,15.779999732971191,62942.0,1018053.3125,湖北
933,2017-06-08,15.8100004196167,24044.0,386364.875,湖北
934,2017-06-09,15.850000381469727,28862.0,454831.125,湖北
935,2017-06-12,15.9399995803833,116820.0,1834384.25,湖北
936,2017-06-13,15.460000038146973,314065.0,2572922.75,湖北
937,2017-06-14,15.649999618530273,94537.0,1479849.0,湖北
938,2017-06-15,15.640000343322754,114848.0,1796149.625,湖北
939,2017-06-16,15.649999618530273,214841.0,3282200.5,湖北
940,2017-06-19,15.600000381469727,143297.0,2241889.25,湖北
941,2017-06-20,15.399999618530273,150205.0,2334295.5,湖北
942,2017-06-21,15.329999923706055,159492.0,2440129.0,湖北
943,2017-06-22,14.710000038146973,243525.0,3727921.0,湖北
944,2017-06-23,14.359999656677246,229987.0,3330720.0,湖北
945,2017-06-26,13.899999618530273,171768.0,2418343.75,湖北
946,2017-06-27,13.989999771118164,141632.0,1964714.875,湖北
947,2017-06-28,13.680000305175781,173219.0,2410515.0,湖北
948,2017-06-29,13.4399995803833,160743.0,2144540.75,湖北
949,2017-06-30,13.579999923706055,136324.0,1850807.25,湖北
950,2017-07-03,13.670000076293945,109463.0,1494696.125,湖北
951,2017-07-04,14.069999694824219,119026.0,1690610.625,湖北
952,2017-07-05,13.949999809265137,338520.0,4756140.5,湖北
953,2017-07-06,14.0,150845.0,2091384.5,湖北
954,2017-07-07,14.0,100122.0,1405008.375,湖北
955,2017-07-10,13.920000076293945,57841.0,798789.4375,湖北
956,2017-07-11,14.0,173732.0,2413330.5,湖北
957,2017-07-12,13.800000190734863,352829.0,4099340.0,湖北
958,2017-07-13,13.90999984741211,586336.0,7381028.0,湖北
959,2017-07-14,13.899999618530273,181046.0,2502346.75,湖北
960,2017-07-17,13.880000114440918,179504.0,2451090.0,湖北
961,2017-07-18,13.649999618530273,150363.0,2049043.5,湖北
962,2017-07-19,13.1899995803833,421219.0,5489592.5,湖北
963,2017-07-20,13.1899995803833,66329.0,846222.0,湖北
964,2017-07-21,13.449999809265137,367159.0,4619143.5,湖北
965,2017-07-24,13.479999542236328,682202.0,8379340.5,湖北
966,2017-07-25,13.220000267028809,196458.0,2594795.75,湖北
967,2017-07-26,13.319999694824219,409146.0,5074308.0,湖北
968,2017-07-27,13.3100004196167,416911.0,5437543.0,湖北
969,2017-07-28,13.109999656677246,305339.0,4014566.0,湖北
970,2017-07-31,13.010000228881836,496697.0,6506759.5,湖北
971,2017-08-01,12.279999732971191,123534.0,1566683.375,湖北
972,2017-08-02,11.5600004196167,201233.0,2000814.625,湖北
973,2017-08-03,12.0,79044.0,778992.75,湖北
974,2017-08-04,12.229999542236328,33050.0,382001.1875,湖北
975,2017-08-07,12.229999542236328,989.0,12353.7900390625,湖北
976,2017-08-08,12.40999984741211,9124.0,111634.4609375,湖北
977,2017-08-09,12.430000305175781,922.0,11345.830078125,湖北
978,2017-08-10,12.399999618530273,458.0,5677.2900390625,湖北
979,2017-08-11,12.5600004196167,2841.0,35865.0390625,湖北
980,2017-08-14,12.829999923706055,6538.0,80909.7109375,湖北
981,2017-08-15,12.449999809265137,3278.0,40030.19921875,湖北
982,2017-08-16,12.229999542236328,1582.0,19584.810546875,湖北
983,2017-08-17,12.300000190734863,72805.0,772240.0,湖北
984,2017-08-18,12.390000343322754,244.0,3021.97998046875,湖北
985,2017-08-21,12.3100004196167,1151.0,14176.48046875,湖北
986,2017-08-22,12.510000228881836,105.0,1313.4200439453125,湖北
987,2017-08-23,12.600000381469727,1001.0,13014.2998046875,湖北
988,2017-08-24,13.390000343322754,640.0,8568.0,湖北
989,2017-08-25,12.710000038146973,307.0,3900.06005859375,湖北
990,2017-08-28,12.609999656677246,1063.0,13412.1298828125,湖北
991,2017-08-29,12.630000114440918,14.0,176.63999938964844,湖北
992,2017-08-30,12.739999771118164,3058.0,38858.0390625,湖北
993,2017-08-31,12.760000228881836,522.0,7003.56005859375,湖北
994,2017-09-01,12.970000267028809,5938.0,73770.25,湖北
995,2017-09-04,12.760000228881836,703.0,8979.8798828125,湖北
996,2017-09-05,12.930000305175781,116207.0,1469964.125,湖北
997,2017-09-06,12.9399995803833,411.0,5321.27978515625,湖北
998,2017-09-07,12.869999885559082,94952.0,1219905.0,湖北
999,2017-09-08,12.880000114440918,101042.0,1308272.625,湖北
1000,2017-09-11,13.170000076293945,84083.0,1082102.125,湖北
1001,2017-09-12,13.010000228881836,81533.0,1059216.625,湖北
1002,2017-09-13,13.199999809265137,102978.0,1330104.75,湖北
1003,2017-09-14,13.100000381469727,64280.0,838493.75,湖北
1004,2017-09-15,13.079999923706055,77278.0,1010412.625,湖北
1005,2017-09-18,13.100000381469727,123.0,1611.72998046875,湖北
1006,2017-09-19,13.479999542236328,204.0,2691.679931640625,湖北
1007,2017-09-20,13.010000228881836,473.0,6156.52001953125,湖北
1008,2017-09-21,13.079999923706055,672.0,8936.490234375,湖北
1009,2017-09-22,13.050000190734863,6.0,78.62999725341797,湖北
1010,2017-09-25,13.300000190734863,1095.0,14567.0498046875,湖北
1011,2017-09-26,13.25,5175.0,74754.75,湖北
1012,2017-09-27,13.25,407.0,5547.8701171875,湖北
1013,2017-09-28,13.5,111372.0,1488536.25,湖北
1014,2017-09-29,13.8100004196167,405.0,5592.27001953125,湖北
1015,2017-10-09,13.510000228881836,31.0,437.9100036621094,湖北
1016,2017-10-10,12.180000305175781,18002.0,219267.78125,湖北
1017,2017-10-11,13.399999618530273,11900.0,145550.0,湖北
1018,2017-10-12,13.710000038146973,65192.0,655640.9375,湖北
1019,2017-10-13,14.609999656677246,1143.0,15974.91015625,湖北
1020,2017-10-16,13.930000305175781,88.0,1235.6600341796875,湖北
1021,2017-10-17,14.300000190734863,517.0,7213.91015625,湖北
1022,2017-10-18,13.9399995803833,106.0,1583.989990234375,湖北
1023,2017-10-19,14.350000381469727,1071.0,15569.2900390625,湖北
1024,2017-10-20,13.729999542236328,8.0,111.81999969482422,湖北
1025,2017-10-23,13.6899995803833,28.0,385.1199951171875,湖北
1026,2017-10-24,13.6899995803833,6481.0,88734.703125,湖北
1027,2017-10-25,13.819999694824219,7603.0,104955.03125,湖北
1028,2017-10-26,13.619999885559082,35072.0,481694.625,湖北
1029,2017-10-27,13.84000015258789,3011.0,42156.1484375,湖北
1030,2017-10-30,13.760000228881836,35157.0,476143.28125,湖北
1031,2017-10-31,13.960000038146973,5141.0,71710.8984375,湖北
1032,2017-11-01,14.020000457763672,10796.0,157194.265625,湖北
1033,2017-11-02,14.270000457763672,49190.0,687727.9375,湖北
1034,2017-11-03,14.25,9537.0,134989.09375,湖北
1035,2017-11-06,14.390000343322754,17478.0,251065.6875,湖北
1036,2017-11-07,14.789999961853027,127164.0,1820910.0,湖北
1037,2017-11-08,14.720000267028809,59966.0,898517.75,湖北
1038,2017-11-09,15.050000190734863,45785.0,510165.625,湖北
1039,2017-11-10,15.029999732971191,22051.0,331531.34375,湖北
1040,2017-11-13,16.190000534057617,54574.0,899646.5625,湖北
1041,2017-11-14,16.200000762939453,53446.0,874930.125,湖北
1042,2017-11-15,15.989999771118164,15995.0,259090.4375,湖北
1043,2017-11-16,16.010000228881836,240247.0,3878580.5,湖北
1044,2017-11-17,16.020000457763672,12769.0,205069.3125,湖北
1045,2017-11-20,15.949999809265137,9991.0,159153.84375,湖北
1046,2017-11-21,15.699999809265137,6188.0,97920.7734375,湖北
1047,2017-11-22,15.100000381469727,27944.0,431517.6875,湖北
1048,2017-11-23,15.359999656677246,1832.0,27843.189453125,湖北
1049,2017-11-24,15.270000457763672,8045.0,123500.1484375,湖北
1050,2017-11-27,14.930000305175781,14086.0,211588.234375,湖北
1051,2017-11-28,15.140000343322754,8198.0,122462.921875,湖北
1052,2017-11-29,14.979999542236328,7934.0,118146.203125,湖北
1053,2017-11-30,14.880000114440918,6565.0,98239.2421875,湖北
1054,2017-12-01,14.949999809265137,33299.0,498636.25,湖北
1055,2017-12-04,15.329999923706055,8792.0,132713.546875,湖北
1056,2017-12-05,15.260000228881836,15068.0,231983.875,湖北
1057,2017-12-06,15.170000076293945,3998.0,60989.44921875,湖北
1058,2017-12-07,15.449999809265137,6557.0,99647.921875,湖北
1059,2017-12-08,15.100000381469727,9826.0,149139.84375,湖北
1060,2017-12-11,15.329999923706055,4644.0,70667.328125,湖北
1061,2017-12-12,15.489999771118164,37316.0,568743.0,湖北
1062,2017-12-13,15.239999771118164,36179.0,552291.1875,湖北
1063,2017-12-14,15.210000038146973,19470.0,295943.21875,湖北
1064,2017-12-15,15.1899995803833,12026.0,182387.8125,湖北
1065,2017-12-18,15.050000190734863,5756.0,87375.5703125,湖北
1066,2017-12-19,15.1899995803833,35839.0,550242.375,湖北
1067,2017-12-20,15.319999694824219,21772.0,336464.59375,湖北
1068,2017-12-21,15.380000114440918,10797.0,166595.625,湖北
1069,2017-12-22,15.449999809265137,21862.0,340434.90625,湖北
1070,2017-12-25,15.600000381469727,7203.0,112888.8671875,湖北
1071,2017-12-26,15.619999885559082,15183.0,237199.65625,湖北
1072,2017-12-27,15.630000114440918,18009.0,284273.46875,湖北
1073,2017-12-28,15.520000457763672,13551.0,212531.984375,湖北
1074,2017-12-29,15.680000305175781,11760.0,185213.796875,湖北
1075,2018-01-02,15.229999542236328,631.0,9598.6796875,湖北
1076,2018-01-03,15.289999961853027,2905.0,44144.671875,湖北
1077,2018-01-04,15.020000457763672,1090.0,16609.109375,湖北
1078,2018-01-05,14.699999809265137,8144.0,120422.3984375,湖北
1079,2018-01-08,15.010000228881836,63244.0,843098.625,湖北
1080,2018-01-09,15.289999961853027,68.0,1030.3299560546875,湖北
1081,2018-01-10,15.420000076293945,1009.0,14705.740234375,湖北
1082,2018-01-11,15.300000190734863,713.0,10860.7099609375,湖北
1083,2018-01-12,15.329999923706055,153.0,2273.090087890625,湖北
1084,2018-01-15,15.329999923706055,153.0,2273.090087890625,湖北
1085,2018-01-16,15.34000015258789,1549.0,23237.94921875,湖北
1086,2018-01-17,14.760000228881836,3182.0,47358.26171875,湖北
1087,2018-01-18,14.979999542236328,4514.0,66780.1875,湖北
1088,2018-01-19,14.949999809265137,4109.0,60009.890625,湖北
1089,2018-01-22,15.140000343322754,1090.0,15833.990234375,湖北
1090,2018-01-23,15.069999694824219,3356.0,50593.6484375,湖北
1091,2018-01-24,14.319999694824219,31.0,458.42999267578125,湖北
1092,2018-01-25,14.989999771118164,800.0,11990.5498046875,湖北
1093,2018-01-26,14.569999694824219,11683.0,174127.953125,湖北
1094,2018-01-29,14.930000305175781,22937.0,342409.8125,湖北
1095,2018-01-30,15.4399995803833,710.0,10306.2197265625,湖北
1096,2018-01-31,15.140000343322754,73998.0,1102027.5,湖北
1097,2018-02-01,14.850000381469727,54563.0,807250.9375,湖北
1098,2018-02-02,14.970000267028809,30114.0,447677.71875,湖北
1099,2018-02-05,14.640000343322754,12.0,179.57000732421875,湖北
1100,2018-02-06,14.899999618530273,13.0,190.6999969482422,湖北
1101,2018-02-07,14.930000305175781,14504.0,213208.84375,湖北
1102,2018-02-08,14.989999771118164,67.0,1004.3300170898438,湖北
1103,2018-02-09,15.020000457763672,9.0,134.9499969482422,湖北
1104,2018-02-12,14.399999618530273,502.0,7229.27978515625,湖北
1105,2018-02-13,14.149999618530273,182.0,2572.47998046875,湖北
1106,2018-02-14,15.289999961853027,12.0,176.94000244140625,湖北
1107,2018-02-22,16.350000381469727,2.0,32.70000076293945,湖北
1108,2018-02-23,14.720000267028809,159.0,2345.06005859375,湖北
1109,2018-02-26,14.300000190734863,204.0,2888.760009765625,湖北
1110,2018-02-27,14.84000015258789,2126.0,30390.130859375,湖北
1111,2018-02-28,14.989999771118164,11.0,163.8300018310547,湖北
1112,2018-03-01,14.069999694824219,34.0,483.760009765625,湖北
1113,2018-03-02,14.989999771118164,518.0,7469.68994140625,湖北
1114,2018-03-05,14.979999542236328,1414.0,21187.890625,湖北
1115,2018-03-06,15.09000015258789,4.0,60.34000015258789,湖北
1116,2018-03-07,14.859999656677246,1810.0,26863.4609375,湖北
1117,2018-03-08,14.84000015258789,662.0,9684.0,湖北
1118,2018-03-09,15.460000038146973,219481.0,2286331.5,湖北
1119,2018-03-12,14.949999809265137,818.0,11736.669921875,湖北
1120,2018-03-13,14.800000190734863,12542.0,185597.515625,湖北
1121,2018-03-14,14.979999542236328,152.0,2193.860107421875,湖北
1122,2018-03-15,14.979999542236328,0.0,0.0,湖北
1123,2018-03-16,14.979999542236328,416.0,6039.7900390625,湖北
1124,2018-03-19,14.859999656677246,1535.0,22722.390625,湖北
1125,2018-03-20,14.779999732971191,2226.0,31870.6796875,湖北
1126,2018-03-21,15.1899995803833,2376.0,35639.23828125,湖北
1127,2018-03-22,15.510000228881836,4.0,62.04999923706055,湖北
1128,2018-03-23,14.949999809265137,4738.0,70866.96875,湖北
1129,2018-03-26,15.239999771118164,743.0,11141.9501953125,湖北
1130,2018-03-27,14.9399995803833,1504.0,22355.76953125,湖北
1131,2018-03-28,15.170000076293945,64258.0,951420.8125,湖北
1132,2018-03-29,15.109999656677246,35.0,525.7100219726562,湖北
1133,2018-03-30,14.890000343322754,4004.0,58478.171875,湖北
1134,2018-04-02,15.25,1631.0,23235.689453125,湖北
1135,2018-04-03,15.479999542236328,2229.0,33430.33984375,湖北
1136,2018-04-04,15.600000381469727,12955.0,200213.0625,湖北
1137,2018-04-09,15.760000228881836,31297.0,485102.1875,湖北
1138,2018-04-10,15.699999809265137,3630.0,56105.0,湖北
1139,2018-04-11,15.069999694824219,26.0,394.7099914550781,湖北
1140,2018-04-12,15.5,99236.0,1483903.75,湖北
1141,2018-04-13,15.739999771118164,4016.0,61249.0390625,湖北
1142,2018-04-16,14.720000267028809,8.0,122.83000183105469,湖北
1143,2018-04-17,15.75,7435.0,113707.1484375,湖北
1144,2018-04-18,15.470000267028809,3936.0,59823.140625,湖北
1145,2018-04-19,15.989999771118164,12305.0,191198.40625,湖北
1146,2018-04-20,15.489999771118164,5789.0,88475.5,湖北
1147,2018-04-23,15.539999961853027,103011.0,1080551.625,湖北
1148,2018-04-24,15.579999923706055,3017.0,45965.6015625,湖北
1149,2018-04-25,15.569999694824219,2583.0,39661.578125,湖北
1150,2018-04-26,15.65999984741211,13347.0,207039.734375,湖北
1151,2018-04-27,15.529999732971191,26038.0,401915.875,湖北
1152,2018-05-02,16.0,6011.0,92417.1484375,湖北
1153,2018-05-03,15.960000038146973,49232.0,746098.5,湖北
1154,2018-05-04,15.800000190734863,1204.0,18702.33984375,湖北
1155,2018-05-07,15.649999618530273,9590.0,148207.34375,湖北
1156,2018-05-08,15.600000381469727,10038.0,156358.4375,湖北
1157,2018-05-09,15.550000190734863,14111.0,217666.046875,湖北
1158,2018-05-10,15.579999923706055,6011.0,93140.296875,湖北
1159,2018-05-11,15.640000343322754,10864.0,168347.09375,湖北
1160,2018-05-14,15.5600004196167,10805.0,167419.0625,湖北
1161,2018-05-15,15.5600004196167,22003.0,340157.1875,湖北
1162,2018-05-16,15.569999694824219,23144.0,358431.125,湖北
1163,2018-05-17,15.449999809265137,15610.0,242386.4375,湖北
1164,2018-05-18,15.470000267028809,17366.0,269242.375,湖北
1165,2018-05-21,15.5,8428.0,130779.2890625,湖北
1166,2018-05-22,15.489999771118164,10727.0,165482.3125,湖北
1167,2018-05-23,15.550000190734863,36262.0,562929.8125,湖北
1168,2018-05-24,15.9399995803833,33432.0,532971.875,湖北
1169,2018-05-25,17.520000457763672,29444.0,494882.6875,湖北
1170,2018-05-28,17.260000228881836,32452.0,560149.0625,湖北
1171,2018-05-29,16.969999313354492,223965.0,3801228.0,湖北
1172,2018-05-30,16.889999389648438,34268.0,578817.125,湖北
1173,2018-05-31,16.739999771118164,13576.0,227271.3125,湖北
1174,2018-06-01,16.969999313354492,202011.0,3427634.25,湖北
1175,2018-06-04,16.940000534057617,756.0,12626.7197265625,湖北
1176,2018-06-05,16.739999771118164,20364.0,340962.125,湖北
1177,2018-06-06,16.559999465942383,13154.0,217857.03125,湖北
1178,2018-06-07,16.6299991607666,14351.0,238607.828125,湖北
1179,2018-06-08,16.799999237060547,18285.0,307233.75,湖北
1180,2018-06-11,16.6299991607666,23382.0,388932.9375,湖北
1181,2018-06-12,16.3799991607666,133246.0,2182558.25,湖北
1182,2018-06-13,16.350000381469727,59065.0,965641.25,湖北
1183,2018-06-14,16.459999084472656,9424.0,155074.5625,湖北
1184,2018-06-15,16.790000915527344,153091.0,2569819.0,湖北
1185,2018-06-19,16.8700008392334,33279.0,561256.125,湖北
1186,2018-06-20,16.860000610351562,10432.0,175935.09375,湖北
1187,2018-06-21,16.790000915527344,10779.0,180936.0,湖北
1188,2018-06-22,16.889999389648438,133201.0,2250743.5,湖北
1189,2018-06-25,16.75,148593.0,2488371.25,湖北
1190,2018-06-26,16.469999313354492,36427.0,599792.375,湖北
1191,2018-06-27,16.829999923706055,80481.0,1354592.0,湖北
1192,2018-06-28,16.809999465942383,40075.0,673598.375,湖北
1193,2018-06-29,16.799999237060547,91938.0,1544688.625,湖北
1194,2018-07-02,17.989999771118164,20515.0,369102.5,湖北
1195,2018-07-03,17.290000915527344,133098.0,2271887.5,湖北
1196,2018-07-04,16.829999923706055,34036.0,546335.5625,湖北
1197,2018-07-05,17.450000762939453,120051.0,2014049.625,湖北
1198,2018-07-06,17.68000030517578,29901.0,529273.25,湖北
1199,2018-07-09,17.969999313354492,58675.0,1054107.0,湖北
1200,2018-07-10,18.360000610351562,49263.0,904589.25,湖北
1201,2018-07-11,18.700000762939453,42677.0,798032.25,湖北
1202,2018-07-12,18.790000915527344,25510.0,479263.1875,湖北
1203,2018-07-13,19.899999618530273,46668.0,928601.6875,湖北
1204,2018-07-16,19.989999771118164,1020.0,20385.94921875,湖北
1205,2018-07-17,19.600000381469727,48903.0,958423.9375,湖北
1206,2018-07-18,20.149999618530273,45377.0,914207.3125,湖北
1207,2018-07-19,19.6299991607666,26660.0,523459.375,湖北
1208,2018-07-20,20.059999465942383,36078.0,729539.6875,湖北
1209,2018-07-23,20.459999084472656,69686.0,1411023.875,湖北
1210,2018-07-24,20.65999984741211,70194.0,1450347.75,湖北
1211,2018-07-25,21.850000381469727,259554.0,5677882.5,湖北
1212,2018-07-26,22.18000030517578,66471.0,1474690.0,湖北
1213,2018-07-27,21.8700008392334,178546.0,3905563.0,湖北
1214,2018-07-30,23.600000381469727,115827.0,2733024.5,湖北
1215,2018-07-31,24.5,55236.0,1353337.625,湖北
1216,2018-08-01,24.84000015258789,108565.0,2696644.0,湖北
1217,2018-08-02,25.309999465942383,81505.0,2063150.125,湖北
1218,2018-08-03,27.299999237060547,102222.0,2576361.75,湖北
1219,2018-08-06,25.43000030517578,114037.0,2900179.25,湖北
1220,2018-08-07,26.440000534057617,414692.0,10963022.0,湖北
1221,2018-08-08,28.059999465942383,168079.0,4716846.5,湖北
1222,2018-08-09,29.0,87248.0,2516967.75,湖北
1223,2018-08-10,29.700000762939453,224738.0,6647167.0,湖北
1224,2018-08-13,28.81999969482422,189658.0,5474349.5,湖北
1225,2018-08-14,28.940000534057617,123568.0,3576609.5,湖北
1226,2018-08-15,29.299999237060547,109782.0,3223880.25,湖北
1227,2018-08-16,28.979999542236328,99677.0,2888404.75,湖北
1228,2018-08-17,29.350000381469727,92465.0,2699170.25,湖北
1229,2018-08-20,28.90999984741211,53416.0,1544427.5,湖北
1230,2018-08-21,27.139999389648438,82925.0,2250953.5,湖北
1231,2018-08-22,27.65999984741211,73819.0,2092796.5,湖北
1232,2018-08-23,27.549999237060547,105932.0,2885143.25,湖北
1233,2018-08-24,27.579999923706055,151770.0,4250340.0,湖北
1234,2018-08-27,27.309999465942383,263191.0,7219619.0,湖北
1235,2018-08-28,26.700000762939453,333539.0,8867486.0,湖北
1236,2018-08-29,27.18000030517578,197159.0,5319726.0,湖北
1237,2018-08-30,26.850000381469727,166834.0,4555260.0,湖北
1238,2018-08-31,27.780000686645508,92183.0,2484748.5,湖北
1239,2018-09-03,27.389999389648438,302273.0,8290684.0,湖北
1240,2018-09-04,27.299999237060547,105186.0,2858874.5,湖北
1241,2018-09-05,27.350000381469727,10122.0,276051.9375,湖北
1242,2018-09-06,27.479999542236328,28847.0,749093.125,湖北
1243,2018-09-07,27.200000762939453,60948.0,1662530.75,湖北
1244,2018-09-10,27.170000076293945,35043.0,882822.75,湖北
1245,2018-09-11,27.729999542236328,13183.0,356709.5625,湖北
1246,2018-09-12,27.079999923706055,4124.0,10556.3603515625,湖北
1247,2018-09-13,27.43000030517578,26115.0,656509.1875,湖北
1248,2018-09-14,29.75,12589.0,368052.09375,湖北
1249,2018-09-17,28.8799991607666,4317.0,116733.9296875,湖北
1250,2018-09-18,28.899999618530273,2813.0,75671.921875,湖北
1251,2018-09-19,27.479999542236328,53.0,1448.4200439453125,湖北
1252,2018-09-20,28.479999542236328,2560.0,71304.1875,湖北
1253,2018-09-21,27.299999237060547,6.0,167.8300018310547,湖北
1254,2018-09-25,28.0,1818.0,50337.609375,湖北
1255,2018-09-26,28.34000015258789,12690.0,355059.59375,湖北
1256,2018-09-27,28.040000915527344,11452.0,318863.46875,湖北
1257,2018-09-28,27.899999618530273,23492.0,655549.5625,湖北
1258,2018-10-08,28.260000228881836,2606.0,73650.640625,湖北
1259,2018-10-09,28.299999237060547,8877.0,251182.3125,湖北
1260,2018-10-10,26.850000381469727,14058.0,377440.4375,湖北
1261,2018-10-11,28.15999984741211,815.0,22949.8203125,湖北
1262,2018-10-12,29.979999542236328,1.0,29.979999542236328,湖北
1263,2018-10-15,28.489999771118164,69862.0,1990102.125,湖北
1264,2018-10-16,28.420000076293945,1803.0,51239.01171875,湖北
1265,2018-10-17,28.34000015258789,8700.0,246547.9375,湖北
1266,2018-10-18,27.600000381469727,19876.0,548643.75,湖北
1267,2018-10-19,28.899999618530273,18589.0,537250.0,湖北
1268,2018-10-22,29.360000610351562,1855.0,54458.4609375,湖北
1269,2018-10-23,29.299999237060547,1363.0,39941.3515625,湖北
1270,2018-10-24,29.6200008392334,4828.0,143005.515625,湖北
1271,2018-10-25,31.450000762939453,13085.0,411477.0,湖北
1272,2018-10-26,30.899999618530273,25.0,773.0999755859375,湖北
1273,2018-10-29,30.6200008392334,458.0,14023.0703125,湖北
1274,2018-10-30,29.049999237060547,1036.0,30098.080078125,湖北
1275,2018-10-31,30.889999389648438,254.0,7846.5,湖北
1276,2018-11-01,28.899999618530273,86825.0,2509162.75,湖北
1277,2018-11-02,29.8799991607666,180.0,5378.919921875,湖北
1278,2018-11-05,27.829999923706055,67884.0,1889171.375,湖北
1279,2018-11-06,29.0,50151.0,1454298.375,湖北
1280,2018-11-07,25.959999084472656,10429.0,270773.90625,湖北
1281,2018-11-08,25.969999313354492,6157.0,159911.75,湖北
1282,2018-11-09,30.350000381469727,7083.0,214993.65625,湖北
1283,2018-11-12,28.079999923706055,1510.0,42404.421875,湖北
1284,2018-11-13,28.09000015258789,1115.0,31307.75,湖北
1285,2018-11-14,27.920000076293945,16851.0,470519.6875,湖北
1286,2018-11-15,28.229999542236328,253.0,7141.4501953125,湖北
1287,2018-11-16,27.15999984741211,4723.0,128286.6796875,湖北
1288,2018-11-19,29.239999771118164,282.0,8245.4697265625,湖北
1289,2018-11-20,28.8799991607666,16.0,464.04998779296875,湖北
1290,2018-11-21,29.0,10028.0,290831.9375,湖北
1291,2018-11-22,32.709999084472656,1.0,32.709999084472656,湖北
1292,2018-11-23,32.63999938964844,3477.0,113496.0390625,湖北
1293,2018-11-26,30.049999237060547,379.0,11390.5595703125,湖北
1294,2018-11-27,27.3799991607666,4322.0,118353.2734375,湖北
1295,2018-11-28,31.709999084472656,4101.0,130047.78125,湖北
1296,2018-11-29,29.239999771118164,1018.0,29768.3203125,湖北
1297,2018-11-30,27.200000762939453,4903.0,133378.734375,湖北
1298,2018-12-03,29.34000015258789,7.0,205.39999389648438,湖北
1299,2018-12-04,29.889999389648438,3.0,89.66000366210938,湖北
1300,2018-12-05,30.309999465942383,7.0,212.17999267578125,湖北
1301,2018-12-06,32.41999816894531,6650.0,215605.234375,湖北
1302,2018-12-07,29.06999969482422,233.0,6775.10986328125,湖北
1303,2018-12-10,28.190000534057617,361.0,10177.48046875,湖北
1304,2018-12-11,30.729999542236328,7.0,215.11000061035156,湖北
1305,2018-12-12,29.0,396.0,11485.080078125,湖北
1306,2018-12-13,28.68000030517578,312.0,8950.51953125,湖北
1307,2018-12-14,28.75,339.0,9745.8203125,湖北
1308,2018-12-17,28.920000076293945,207.0,5987.64013671875,湖北
1309,2018-12-18,28.709999084472656,411.0,11801.2802734375,湖北
1310,2018-12-19,28.6299991607666,647.0,18526.80078125,湖北
1311,2018-12-20,30.3799991607666,3458.0,105056.2734375,湖北
1312,2018-12-21,28.139999389648438,3826.0,107658.5390625,湖北
1313,2018-12-24,28.959999084472656,50.0,1448.1300048828125,湖北
1314,2018-12-25,28.1299991607666,669.0,18820.83984375,湖北
1315,2018-12-26,30.670000076293945,5.0,153.3800048828125,湖北
1316,2018-12-27,28.520000457763672,86.0,2453.080078125,湖北
1317,2018-12-28,28.6299991607666,374.0,10707.2197265625,湖北
1318,2019-01-02,29.989999771118164,10109.0,303130.5625,湖北
1319,2019-01-03,29.989999771118164,143.0,4288.52978515625,湖北
1320,2019-01-04,29.3799991607666,8.0,235.07000732421875,湖北
1321,2019-01-07,28.639999389648438,922.0,26403.880859375,湖北
1322,2019-01-08,28.600000381469727,327.0,9352.0595703125,湖北
1323,2019-01-09,28.219999313354492,716.0,20207.970703125,湖北
1324,2019-01-10,28.75,34.0,977.6099853515625,湖北
1325,2019-01-11,31.110000610351562,5.0,155.55999755859375,湖北
1326,2019-01-14,28.610000610351562,567.0,16223.0703125,湖北
1327,2019-01-15,29.299999237060547,333.0,9443.240234375,湖北
1328,2019-01-16,30.68000030517578,316.0,9695.2802734375,湖北
1329,2019-01-17,35.130001068115234,34634.0,1216952.375,湖北
1330,2019-01-18,28.940000534057617,193.0,5585.419921875,湖北
1331,2019-01-21,27.90999984741211,507.0,14150.669921875,湖北
1332,2019-01-22,28.979999542236328,295.0,8482.76953125,湖北
1333,2019-01-23,30.739999771118164,25.0,768.5399780273438,湖北
1334,2019-01-24,28.510000228881836,744.0,20866.990234375,湖北
1335,2019-01-25,30.34000015258789,1228.0,34545.05859375,湖北
1336,2019-01-28,29.489999771118164,5401.0,155495.765625,湖北
1337,2019-01-29,28.649999618530273,2002.0,56548.46875,湖北
1338,2019-01-30,28.989999771118164,159.0,4492.75,湖北
1339,2019-01-31,29.600000381469727,14.0,414.3999938964844,湖北
1340,2019-02-01,29.190000534057617,191.0,5482.919921875,湖北
1341,2019-02-11,30.989999771118164,1.0,30.989999771118164,湖北
1342,2019-02-12,28.799999237060547,22.0,635.8200073242188,湖北
1343,2019-02-13,28.799999237060547,823.0,22905.41015625,湖北
1344,2019-02-14,28.549999237060547,2617.0,69742.96875,湖北
